"0","kevin_ci_prop = function(p_hat, confidence_level, n, ...) {"
"0","  p_hat = as.numeric(data.frame(unlist(as.list(match.call())[c(""p_hat"", ""mean"", ""sample_proportion"")])[1]))"
"0","  "
"0","  if (confidence_level > 100) {"
"0","    return(message (""ERROR: Check confidence level!""))"
"0","  }"
"0","  if (confidence_level < 1) {"
"0","    confidence_level = confidence_level * 100"
"0","  }"
"0","  alpha = 1 - confidence_level / 100"
"0","  crit = - qnorm(p = alpha / 2, mean = 0, sd = 1)"
"0","  standard_error = sqrt(p_hat * (1 - p_hat) / n)"
"0","  margin_of_error = crit * standard_error"
"0","  lower = p_hat - margin_of_error"
"0","  upper = p_hat + margin_of_error"
"0","  results = c(lower, upper)"
"0","  names(results) = c(""Lower"", ""Upper"")"
"0","  return(results)"
"0","}"
