Kevin,Page,Word,Definition
1,1,Psychology,The study of human behavior
2,1,Structuralism,Psychology is to analyze consciousness into basic elements
3,1,Introspection,Self-observation of one's own conscious experience
4,1,Functionalism,"Psychology is to investigate functions or purpose of consciousness, not its structures"
5,1,Natural Selection,Heritable characteristics are more likely to be passed on
6,1,Behaviorism,"Psychology can only be discovered by examining behaviors, not mental states"
7,1,Behavior,The way an organism reacts to activity
8,1,Stimulus,Any detectable input from the environment
9,1,Unconscious,"No thoughts, memories, or desires but still influence behavior"
10,1,Psychoanalytic Theory,"Attempts to explain personality, motivation, and mental disorders by focusing on unconscious determinants of behavior"
11,1,Humanism,"Theoretical orientation that emphasizes the unique qualities of humans, especially their freedom and their potential for personal growths"
12,1,Applied Psychology,"The branch of psychology concerned with everyday, practical problems"
13,1,Clinical Psychology,The branch of psychology concerned with the diagnosis and treatment of psychological problems and disorders
14,1,Cognition,The mental processes involved in acquiring knowledge
15,1,Ethnocentrism,The tendency to view one's own group as superior to others and as the standard for judging the worth of foreign ways
16,1,Evolutionary Psychology,Examines behavioral processes in terms of their adaptive value for members of a species over the course of many generations
17,1,Psychiatry,A branch of medicine concerned with diagnosis and treatment of psychological problems and disorders
18,1,Empiricism,The premise that knowledge should be acquired through observation
19,1,Theory,A system of interrelated ideas used to explain a set of observations
20,1,Culture,"The widely shared customs, beliefs, values, norms, institutions and other products of a community that are transmitted socially across generations"
21,2,Hypothesis,A tentative statement about relationship of two or more variables
22,2,Variable,"Any measurable conditions, events, characteristics or behaviors that are controlled or observed in a study"
23,2,Theory,A system of interrelated ideas used to explain a set of observations
24,2,Operational Definition,Describes the actions or operations that will be used to measure or control a variable
25,2,Participants (Subjects),The persons or animals whose behavior is systematically observed in a study
26,2,Data Collection Techniques,Procedures for making empirical observations and measurements
27,2,Journal,"A periodical that publishes technical and scholarly material, usually in a narrowly defined area of inquiry"
28,2,Experiment,A research method in which the investigator manipulates a variable under carefully controlled conditions and observes whether any changes occur in a second variable as a result
29,2,Independent Variable,A condition or event that an experimenter variables in order to see its impact on another variable
30,2,Dependent Variable,The variable that is thought to be affected by manipulation of the independent variable
31,2,Experimental Group,Consists of the subjects who receive some special treatment in regard to the independent variable
32,2,Control Group,Consists of similar subjects who do NOT receive the special treatment given to the experimental group
33,2,Extraneous Variables,Any other variables other than the independent variable that seem likely to influence the dependent variable in a specific study
34,2,Confounding of Variables,Occurs when two variables are linked together in a way that make it difficult to sort out their special effects
35,2,Random Assignment,Occurs when all subjects have an equal chance of being assigned to any group or condition in the study
36,2,Naturalistic Observation,A researcher engages in careful observation of behavior without intervening directly with the subjects
37,2,Case Study,An in-depth investigation of an individual subject
38,3,Survey,Researchers use questionnaires or interviews to gather information about specific aspects of participants' behavior
39,3,Statistics,"The use of mathematics to organize, summarize, and interpret numerical data"
40,3,Descriptive Statistics,Used to organize and summarize data
41,3,Median,The score that falls exactly in the center of a distribution of scores
42,3,Mean,The arithmetic average of the scores in a distribution
43,3,Mode,The most frequent score in a distribution
44,3,Neurons,"The individual cells in the nervous system that receive, integrate, and transmit information"
45,3,Soma,The cell body that contains the cell nucleus and much of the chemical machinery common to most cells
46,3,Dendrites,The parts of a neuron that are specialized to receive information
47,3,Axon,A long thin fiber that transmits signals away from the soma to other neurons or to muscles or glands
48,3,Myelin Sheath,Insulating material derived from glial cells that encases some axons
49,3,Terminal Buttons,Small knobs that secrete chemicals called neurotransmitters
50,3,Synapse,A junction where information is transmitted from one neuron to another
51,3,Resting Potential,"A neuron in its stable, negative charge when the cell is inactive (-70mV)"
52,3,Action Potential,A very brief shift in a neuron's electrical charge that travel along an axon
53,3,Absolute Refractory Period,The minimum length of time after an action potential during which another action potential cannot begin
54,3,Synaptic Cleft,A microscopic gap between the terminal button of one neuron and the cell membrane of another neuron
55,3,Neurotransmitters,Chemicals that transmit information from one neuron to another
56,3,Postsynaptic Potential (PSP),A voltage change at the receptor site on a postsynaptic cell membrane
57,3,Excitatory PSP,A positive voltage shift that increases the likelihood that the postsynaptic neuron will fire action potentials
58,3,Inhibitory PSP,A negative voltage shift that decreases the likelihood that the postsynaptic neuron will fire action potentials
59,3,Reuptake,A process in which neurotransmitters are sponged up from the synaptic cleft by the presynaptic membrane
60,4,Agonist,A chemical that mimics the action of a transmitter
61,4,Antagonist,A chemical that opposes the action of a neurotransmitter
62,4,Endorphins,Internally produced chemicals that resemble opiates in structures and effects
63,4,Peripheral Nervous System,Made up of all those nerves that lie outside the brain and spinal cord
64,4,Nervers,Bundles of neuron fibers (axons) that are routed together in the peripheral nervous system
65,4,Somatic Nervous System,Made of nerves that connect to voluntary skeletal muscles and to sensory receptors
66,4,Afferent Nerve Fibers,Axons that carry information inward to the central nervous system from the periphery of the body
67,4,Efferent Nerve Fibers,Axons that carry information outward from the central nervous system to the periphery of the body
68,4,Autonomic Nervous System (ANS),"Made up of nerves that connect to the heart, blood vessels, smooth muscles, and glands"
69,4,Sympathetic Division,The branch of the autonomic nervous system that mobilizes the body's resources for emergencies
70,4,Parasympathetic Division,The branch of the autonomic nervous system that generally conserves bodily resources
71,4,Central Nervous System (CNS),Consists of the brain and the spinal cord
72,4,Cerebrospinal Fluid (CSF),Nourishes the brain and provides a protective cushion for it
73,4,Electroencephalograph (EEG),A device that monitors the electrical activity of the brain over time by means of recording electrodes attached to surface of scalp
74,4,Lesioning,Destroying a piece of the brain
75,4,Electrical Stimulation of the Brain (ESB),"Sending a weak electric current into a brain structure to stimulate, or activate, it"
76,4,Hindbrain,The cerebellum and two structures found in the lower part of the brainstem: the medulla and the pons
77,4,Midbrain,The segment of the brainstem that lies between the hindbrain and the forebrain
78,5,Forebrain,"The largest and most complex region of the brain, encompassing a variety of structures, including the thalamus, hypothalamus, limbic system, and cerebrum"
79,5,Thalamus,A structure in the forebrain through which all sensory information (except smell) must pass to get to the cerebral cortex
80,5,Hypothalamus,A structure found near the base of the forebrain that is involved in the regulation of basic biological needs
81,5,Limbic system,A loosely connected network of structures located roughly along the border between the cerebral cortex and deeper subcortical areas
82,5,Cerebral cortex,The convoluted outer layer of the cerebrum
83,5,Cerebral hemispheres,The right and left halves of the cerebrum
84,5,Corpus callosum,The structure that connects the cerebral hemispheres
85,5,Split-Brain Surgery,The bundle of fibers that connects the cerebral hemispheres (the corpus callosum) is cut to reduce the severity of epileptic seizures
86,5,Perceptual asymmetries,Left-Right imbalances between the cerebral hemispheres in the speed of visual or auditory processing
87,5,Endocrine System,Consists of glands that secrete chemicals into the bloodstream that help control bodily functions
88,5,Behavioral System,An interdisciplinary field that studies the influence of genetic factors on behavioral traits
89,5,Zygote,A single cell formed by the union of a sperm and an egg
90,5,Genes,DNA segments that serve as a key functional units in hereditary transmission
91,5,Homozygous Condition,The two genes in a specific pair are the same
92,5,Heterozygous Condition,The two genes in a specific pair are different
93,5,Dominant Gene,One that is expressed when paired genes are different
94,5,Recessive Gene,One that is masked when paired genes are different
95,5,Genotype,A person's genetic makeup
96,5,Phenotype,The ways in which a person's genotype is manifested in observable characteristics
97,5,Polygenic Traits,Characteristics that are influenced by more than one pair of genes
98,5,Family Studies,Researchers assess hereditary influence by examining blood relatives to see how much they resemble one another on a specific trait
99,5,Twin Studies,Researchers assess hereditary influence by comparing the resemblance of identical twins and fraternal twins with respect to a trait
100,6,Identical (Monozygotic) Twins,Emerge from one enzyme that splits for unknown reasons
101,6,Fraternal (Dizygotic) Twins,"Results when two eggs are fertilized simultaneously by different sperm cells, forming two separate zygotes"
102,6,Adoption Studies,Assess hereditary influence by examining the resemblance between adopted children and both their biological and their adoptive parents
103,6,Genetic Mapping,The process of determining the location and chemical sequence of specific genes on specific chromosomes
104,6,Fitness,The reproductive success (number of descendants) of an individual organism relative to the average reproductive success in the population
105,6,Natural Selection,"Heritable characteristics that provide a survival or reproductive advantage are more likely that alternative characteristics to be passed on to subsequent generations and thus come to be ""selected"" over time"
106,6,Mutation,"Spontaneous, heritable change in a piece of DNA that occurs in an individual organism"
107,6,Adaptation,Inherited characteristic that increased in a population (through natural selection) because it helped solve a problem of survival or reproduction during the time it emerged
108,6,Inclusive Fitness,The sum of an individual's own reproductive success plus the effects the organism has on the reproductive success of related others
109,6,Parental Investment,"What each sex has to invest - in terms of time, energy, survival risk, and forgone opportunities - to produce and nurture offspring"
110,6,Polygyny,"Mating system in which each male seeks to mate with multiple females, whereas each female mates with only one male"
111,6,Polyandry,"Mating system in which each female seeks to mate with multiple males, whereas each male mates with only one female"
112,6,Monogamy,"Mating system in which one male and one female mate exclusively or almost exclusively, with each other"
113,6,Learning,A relatively durable change in behavior or knowledge that is due to experience
114,6,Phobias,Irrational fears of specific objects or situations
115,6,Classical (Pavlovian) Conditioning,A type of learning in which a stimulus acquires the capacity to evoke a response that was originally evoked by another stimulus
116,7,Elicited,Drawn forth
117,7,Unconditioned Stimulus (UCS),A stimulus that evokes an unconditioned response without previous conditioning
118,7,Unconditioned Response (UCR),An unlearned reaction to an unconditioned stimulus that occurs without previous conditioning
119,7,Conditioned Stimulus (CS),"A previous neutral stimulus that has, through conditioning, acquired the capacity to evoke a conditioned response"
120,7,Conditioned Response (CR),A learned reaction to a conditioned stimulus that occurs because of previous conditioning
121,7,Trial,"In classical conditioning, any presentation of a stimulus or part of stimulus"
122,7,Acquisition,The initial stage of learning something
123,7,Extinction,The gradual weakening and disappearance of a conditioned response tendency
124,7,Spontaneous recovery,The reappearance of an extinguished response after a period of nonexposure to the conditioned stimulus
125,7,Stimulus Generalization,Occurs when an organism that has learned a response to a specific stimulus response responds in the same way to new stimuli that are similar to the original stimulus
126,7,Stimulus Discrimination,Occurs when an organism that has learned a response to a specific stimulus does NOT respond in the same way to new stimuli that are similar to the original stimulus
127,7,Higher Order Conditioning,A conditioned stimulus functions as if it were an unconditioned stimulus
128,7,Operant Conditioning,A form of learning in which responses come to be controlled by the consequences
129,7,Law of Effect,"If a response in the presence of a stimulus leads to satisfying effects, the association between the similus and the response is strengthened"
130,7,Reinforcement,An event following a response increases an organism's tendency to make that response
131,7,Operant Chamber (Skinner Box),A small enclosure in which an animal can make a specific response that is recorded while the consequences of the response are systematically controlled
132,7,Emit,Send forth (responses)
133,7,Reinforcement Contingencies,The circumstances of rules that determine whether responses lead to the presentation of reinforces
134,7,Cumulative Reorder,Creates a graphic record of responding and reinforcement in a Skinner box as a function of time
135,8,Shaping,Consists of the reinforcements of closer and closer approximations of a desired response
136,8,Resistance to Extinction,Occurs when an organism continues to make a response after delivery of the reinforcer has been terminated
137,8,Discriminative Stimulus,Cues that influence operant behavior by indicating the probably consequences (reinforcement or nonreinforcement) of a response
138,8,Primary Reinforcers,Events that are inherently reinforcing because they satisfy biological needs
139,8,Secondary (Conditioned) Reinforcers,Events that acquire reinforcing qualities by being associated with primary functions
140,8,Schedule of Reinforcements,Determines which occurences of a specific response result in the presentation of a reinforcer
141,8,Continuous Reinforcements,Occurs when every instance of a designated response is reinforced
142,8,Intermittent (Partial) Reinforcements,Occurs when a designated response is reinforced only some of the time
143,8,Fixed Ratio Schedule,Reinforcer is given after a fixed number of nonreinformed responses
144,8,Variable Ratio Schedule,Reinforcer is given after a variable number of nonreinformed responses
145,8,Fixed Interval Schedule,Reinforcer is given for the first response after a fixed time interval has elapsed
146,8,Variable Interval Schedule,Reinforcer is given for the first response after a variable time interval has elapsed
147,8,Concurrent Schedule of Reinforcement,"Which consists of two or more reinforcement schedules that operate simultaneously and independently, each for a different response"
148,8,Matching Law,"States that under concurrent schedules of reinforcement, organisms' relative rate of responding to each alternative tends to match each alternative's relative rate of reinforcement"
149,8,Optimal Foraging Theory,"The food-seeking behaviors of many animals maximize the nutrition gained in relation to the energy expended to locate, secure, and consume various foods"
150,8,Positive Reinforcement,A response is strengthened because it is followed by the presentation of a rewarding stimulus
151,8,Negative Reinforcement,A response is strengthened because it is followed by the removal of an aversive (unpleasant) stimulus
152,9,Escape Learning,An organism acquires a response that decreases or ends some aversive stimulation
153,9,Avoidance Learning,An organism acquires a response that prevents some aversive stimulation from occurring
154,9,Punishment,Occurs when an event following a response weakens the tendency to make the response
155,9,Instinctive Drift,Occurs when an animal's innate response tendencies interfere with conditioning processes
156,9,Preparedness,A species-specific predisposition to be conditioned in certain ways and not others
157,9,Observational Learning,Occurs when an organism's responding is influenced by the observation of others who are called models
158,9,Encoding,Involves forming a memory code
159,9,Storage,Involves maintaining encoded information in memory over time
160,9,Retrieval,Involves recovering information from memory stores
161,9,Attention,Involves focusing awareness on a narrowed range of stimuli or events
162,9,Levels of Processing Theory,Deeper levels of processing result in longest-lasting memory codes
163,9,Elaboration,Linking a stimulus to other information at the time of encoding
164,9,Dual-Coding Theory,"Memory is enhanced by forming semantic and visual codes, since either can lead to recall"
165,9,Self-Referent Encoding,Deciding how or whether information is personally relevant
166,9,Sensory Memory,"Preserves information in its original sensory form for a brief time, usually only a fraction of a second"
167,9,Short-Term Memory (STM),Limited capacity store that can maintain unrehearsed information for up to about 20 seconds
168,9,Rehearsal,The process of repetitively verbalizing or thinking about information
169,9,Chunk,Group of familiar stimuli stored as a single unit (STM)
170,9,Long-Term Memory (LTM),An unlimited capacity store that can hold information over lengthy periods of time
171,9,Flashbulb Memories,Unusually vivid and detailed recollections of momentous events
172,9,Clustering,The tendency to remember similar or related items in group (LTM)
173,9,Conceptual Hierarchy,Multilevel classification systems based on common priorities among items
174,9,Schema,Organized cluster of knowledge about a particular object or event abstracted from previous experience with the object or event
175,10,Semantic Network,"Consists of nodes presenting concepts, joined together by pathways that link related concepts"
176,10,Connectionist-Parallel Distributed Processing (PDP) Models,Cognitive processes depend on patterns of activation in highly interconnected computational networks that resemble neutral networks
177,10,Tip of the Tongue Phenomenon,"The temporary inability to remember something you know, accompanied by feeling that it's just out of reach"
178,10,Source Monitoring,The process of making attributions about the origins of memories
179,10,Source Monitoring Error,Memory derived from one source is misattributed to another source
180,10,Reality Monitoring,Process of deciding whether memories are based on external sources (one's perceptions of actual events) or internal sources (one's thoughts and imaginations)
181,10,Forgetting Curve,Graphs retention and forgetting over time
182,10,Retention,The proportion of material retained (remembered)
183,10,Recall,Measure of retention requires subjects to reproduce information on their own without any cues
184,10,Recognition,Measure of retention requires subjects to select previously learned information from an array of options
185,10,Relearning,Measure of retention requires subjects to memorize information a second time to determine how much time or how many practical trials are saved by having learned it before
186,10,Decay Theory,Proposes that forgetting occurs because memory traces fade with time
187,10,Interference Theory,People forget information because of competition from other material
188,10,Retroactive Interference,New information impairs the retention of previously learned information
189,10,Proactive Interference,Previously learned information interferes with the retention of new information
190,10,Encoding Specialty Principle,Value of retrieval cue depends on how well it corresponds to the memory code
191,10,Transfer Appropriate Processing,The initial processing of information is similar to the type of processing required by the subsequent measure of retention
192,10,Progression,Keeping distressing thoughts and feelings buried in the unconscious
193,10,Long Term Potentiation (LTP),Long-lasting increase in neural excitability at synapses along a specific neural pathway
194,10,Retrograde Amnesia,Loss of memories for events that occured prior to onset of amnesia
195,10,Anterograde Amnesia,Loss of memories for events that occured after the onset of amnesia
196,11,Consolidation,Hypothetical process involving the gradual conversion of information into durable memory codes stored in long-term memory
197,11,Implicit Memory,Apparent when retention is exhibited on a task that does not require intentional remembering
198,11,Explicit Memory,Involves intentional recollection of previous experiences
199,11,Declarative Memory System,Handles factual information
200,11,Nondeclarative or Procedural Memory System,"Houses memory for actions, skills, operations, and conditioned responses"
201,11,Episodic Memory System,"Made up of chronological, or temporary dated, recollection of personal experiences"
202,11,Semantic Memory System,Contains general knowledge that is not tied to the time when the information was learned
203,11,Prospective Memory,Involves remembering to perform actions in the future
204,11,Retrospective Memory,Involves remembering events from the past or previously learned information
205,11,Psychological Test,Standardized measure of a sample of a person's behavior
206,11,Intelligence Test,Measure general mental ability
207,11,Aptitude Test,Access specific types of mental abilities
208,11,Achievement Test,"Gauge a person's mastery and knowledge of various subjects (reading, English, history, etc.)"
209,11,Personality Test,"Measure various aspects of personality, including motives, interests, values, and attitudes"
210,11,Standardization,Refers to the uniform procedures used in the administration and scoring of a test
211,11,Test Norms,Provide information about where a score on a psychological test ranks in relation to other scores on that test
212,11,Percentile Score,Indicates the percentage of people who score at or below the score one has obtained
213,11,Reliability,Measurement of consistency of a test (or of other kinds of measurement techniques)
214,11,Validity,The ability of a test to measure what it was designed to measure
215,11,Content Validity,The degree to which the content of a test is representative of the domain it's supposed to cover
216,11,Criterion-Related Validity,Estimated by correlating subjects' scores on a test with their scores on an independent criterion (another measure) of the trait accessed by the test
217,11,Correlation Coefficient,Numerical Index of the degree of a relationship between two variables
218,12,Construct Validity,Extent to which there's evidence that a test measures a particular hypothetical construct
219,12,Mental Age,Mental ability typical of a child of that chronological (actual) age
220,12,Intelligence Quotient (IQ),"Child's mental age divided by chronological age, multiplied by 100"
221,12,Normal Distribution,"Symmetric, bell-shaped curve that represents the pattern in which many characteristics are dispersed in the population"
222,12,Deviation IQ Scores,"Locate subjects precisely within the normal distribution, using the standard deviation as the unit of measurement"
223,12,Mental Retardation,"Subaverage general mental ability accompanied by deficiencies in adaptive skills, originating before age 18"
224,12,Heritability Ratio,Estimate of the proportion of trait variability in a population that is determined by variations in genetic inheritance
225,12,Reaction Range,Generally determined limits on IQ and other traits
226,12,Factor Analysis,Correlations among many variables are analyzed to identify closely related clusters of variables
227,12,Fluid Intelligence,"Reasoning ability, memory capacity, and speed of information processing"
228,12,Crystallized Intelligence,Ability to apply acquired knowledge and skills in problem solving
229,12,Emotional Intelligence,"Ability to perceive and express emotion, assimilate emotion in thought, understand and reason with emotion, and regulate emotion"
230,12,Personality,An individual's unique constellation of consistent behavioral traits
231,12,Personality Trait,Durable disposition to behave in a particular way in a variety of situations
232,12,Factor Analysis,Correlations among many variables are analyzed to identify closely related clusters of variables
233,12,Psychodynamic Theories,"All the diverse theories descended from the work of Sigmund Freud, which focus on unconscious mental forces"
234,12,Id,"Primitive, instinctive component of personality that operates according to the pleasure principle"
235,12,Pleasure Principle,Demands immediate gratification of its urges
236,12,Ego,Decision-making component of personality that operates according to the reality principle
237,13,Reality Principle,Seeks to delay gratification of the id's urges until appropriate outlets and situations can be found
238,13,Superego,Moral component of personality that incorporates social standards about what represents right and wrong
239,13,Conscious,Consists of whatever one is aware of at a particular point in time
240,13,Preconscious,Contains material just beneath the surface of awareness can be easily retrieved
241,13,Unconscious,"Contains thoughts, memories, and desires that are well below the surface of conscious awareness but nonetheless exert great influence on behavior"
242,13,Defence Mechanism,Largely unconscious reactions that protect a person from unpleasant emotions such as anxiety and guilt
243,13,Rationalization,Creating false but plausible excuses to justify unacceptable behavior
244,13,Repression,Keeping distressing thoughts and feelings buried in the unconscious
245,13,Projection,"Attributing one's own thoughts, feelings, or motives to another"
246,13,Displacement,"Diverting emotional feelings, usually anger, from their original source to a substitute target"
247,13,Reaction Formation,Behaving in a way that's exactly the opposite of one's true feelings
248,13,Regression,Reversion to immature patterns of behavior
249,13,Identification,Bolstering self esteem by forming an imaginary or real alliance with some person or group
250,13,Psychosexual Stages,Developmental periods with a characteristic sexual focus that leave their mark on adult personality
251,13,Fixation,Failure to move forward from one stage to another as expected
252,13,Oedipal Complex,"Children manifest erotically tinged desires for their opposite sex parent, accompanied by feelings of hostility toward their same sex parent"
253,13,Personal Unconscious,Houses material that is not within one's conscious awareness because it has been repressed or forgotten
254,13,Collective Unconscious,Storehouse of latent memory traces inherited from people's ancestral past
255,13,Archetypes,Emotionally charged images and thought forms that have universal meaning
256,13,Introverts,"Tend to be preoccupied with the internal world of their own thoughts, feeling, and experiences"
257,13,Extroverts,Tend to be interested in the external world of people and things
258,14,Striving for Superiority,"Universal drive to adapt, improve oneself, and master life's challenges"
259,14,Compensation,Efforts to overcome imagined or real inferiorities by developing one's abilities
260,14,Behaviorism,"Theoretical orientation based on the premise that scientific psychology, should study only observable behavior"
261,14,Reciprocal Determinism,"Idea that internal mental events, external environmental events, and overt behavior all influence one another"
262,14,Observational Learning,"An organism's responding is influenced by the observation of others, who are called models"
263,14,Model,Person whose behavior is observed by another
264,14,Self-Efficacy,One's beliefs about one's ability to perform behavior that should lead to expected outcomes
